$ cd $(mktmp -d)
$ wget https://dl.google.com/android/repository/commandlinetools-linux-9123335_latest.zip
$ unzip -o commandlinetools-linux-9123335_latest.zip -d com
Archive:  commandlinetools-linux-9123335_latest.zip
 extracting: com/cmdline-tools/bin/avdmanager  
 extracting: com/cmdline-tools/bin/sdkmanager  
 extracting: com/cmdline-tools/bin/retrace  
 extracting: com/cmdline-tools/bin/apkanalyzer  
 extracting: com/cmdline-tools/bin/lint  
 extracting: com/cmdline-tools/bin/screenshot2  
 extracting: com/cmdline-tools/bin/profgen  
 extracting: com/cmdline-tools/lib/sdklib/libavdmanager_lib.jar  
 extracting: com/cmdline-tools/lib/sdklib/sdklib.core.jar  
 extracting: com/cmdline-tools/lib/common/tools.common.jar  
 extracting: com/cmdline-tools/lib/annotations/annotations.jar  
 extracting: com/cmdline-tools/lib/external/com/google/guava/guava/30.1-jre/guava-30.1-jre.jar  
 extracting: com/cmdline-tools/lib/external/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar  
 extracting: com/cmdline-tools/lib/external/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar  
 extracting: com/cmdline-tools/lib/external/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar  
 extracting: com/cmdline-tools/lib/external/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0.jar  
 extracting: com/cmdline-tools/lib/external/com/google/errorprone/error_prone_annotations/2.4.0/error_prone_annotations-2.4.0.jar  
 extracting: com/cmdline-tools/lib/external/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar  
 extracting: com/cmdline-tools/lib/external/net/java/dev/jna/jna-platform/5.6.0/jna-platform-5.6.0.jar  
 extracting: com/cmdline-tools/lib/external/net/java/dev/jna/jna/5.6.0/jna-5.6.0.jar  
 extracting: com/cmdline-tools/lib/external/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.5.31/kotlin-stdlib-jdk8-1.5.31.jar  
 extracting: com/cmdline-tools/lib/external/org/jetbrains/kotlin/kotlin-stdlib/1.5.31/kotlin-stdlib-1.5.31.jar  
 extracting: com/cmdline-tools/lib/external/org/jetbrains/annotations/13.0/annotations-13.0.jar  
 extracting: com/cmdline-tools/lib/external/org/jetbrains/kotlin/kotlin-stdlib-common/1.5.31/kotlin-stdlib-common-1.5.31.jar  
 extracting: com/cmdline-tools/lib/external/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.5.31/kotlin-stdlib-jdk7-1.5.31.jar  
 extracting: com/cmdline-tools/lib/device_validator/tools.dvlib.jar  
 extracting: com/cmdline-tools/lib/layoutlib-api/tools.layoutlib-api.jar  
 extracting: com/cmdline-tools/lib/external/net/sf/kxml/kxml2/2.3.0/kxml2-2.3.0.jar  
 extracting: com/cmdline-tools/lib/repository/tools.repository.jar  
 extracting: com/cmdline-tools/lib/analytics-library/shared/tools.analytics-shared.jar  
 extracting: com/cmdline-tools/lib/analytics-library/protos/src/main/proto/proto.jar  
 extracting: com/cmdline-tools/lib/external/com/google/protobuf/protobuf-java/3.17.2/protobuf-java-3.17.2.jar  
 extracting: com/cmdline-tools/lib/external/com/google/code/gson/gson/2.8.6/gson-2.8.6.jar  
 extracting: com/cmdline-tools/lib/external/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar  
 extracting: com/cmdline-tools/lib/external/com/sun/activation/javax.activation/1.2.0/javax.activation-1.2.0.jar  
 extracting: com/cmdline-tools/lib/external/org/apache/commons/commons-compress/1.20/commons-compress-1.20.jar  
 extracting: com/cmdline-tools/lib/external/org/glassfish/jaxb/jaxb-runtime/2.3.2/jaxb-runtime-2.3.2.jar  
 extracting: com/cmdline-tools/lib/external/jakarta/xml/bind/jakarta.xml.bind-api/2.3.2/jakarta.xml.bind-api-2.3.2.jar  
 extracting: com/cmdline-tools/lib/external/jakarta/activation/jakarta.activation-api/1.2.1/jakarta.activation-api-1.2.1.jar  
 extracting: com/cmdline-tools/lib/external/org/glassfish/jaxb/txw2/2.3.2/txw2-2.3.2.jar  
 extracting: com/cmdline-tools/lib/external/com/sun/istack/istack-commons-runtime/3.0.8/istack-commons-runtime-3.0.8.jar  
 extracting: com/cmdline-tools/lib/external/org/jvnet/staxex/stax-ex/1.8.1/stax-ex-1.8.1.jar  
 extracting: com/cmdline-tools/lib/external/com/sun/xml/fastinfoset/FastInfoset/1.2.16/FastInfoset-1.2.16.jar  
 extracting: com/cmdline-tools/lib/external/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar  
 extracting: com/cmdline-tools/lib/external/org/apache/httpcomponents/httpmime/4.5.6/httpmime-4.5.6.jar  
 extracting: com/cmdline-tools/lib/external/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar  
 extracting: com/cmdline-tools/lib/external/commons-logging/commons-logging/1.2/commons-logging-1.2.jar  
 extracting: com/cmdline-tools/lib/external/commons-codec/commons-codec/1.11/commons-codec-1.11.jar  
 extracting: com/cmdline-tools/lib/sdklib/libsdkmanager_lib.jar  
 extracting: com/cmdline-tools/lib/r8.jar  
 extracting: com/cmdline-tools/lib/apkparser/cli/analyzer-cli.jar  
 extracting: com/cmdline-tools/lib/apkparser/tools.binary-resources.jar  
 extracting: com/cmdline-tools/lib/apkparser/analyzer/analyzer.jar  
 extracting: com/cmdline-tools/lib/external/archive-patcher/explainer.jar  
 extracting: com/cmdline-tools/lib/external/archive-patcher/generator.jar  
 extracting: com/cmdline-tools/lib/external/archive-patcher/shared.jar  
 extracting: com/cmdline-tools/lib/sdk-common/tools.sdk-common.jar  
 extracting: com/cmdline-tools/lib/ddmlib/tools.ddmlib.jar  
 extracting: com/cmdline-tools/lib/sdklib/tools.sdklib.jar  
 extracting: com/cmdline-tools/lib/external/com/android/tools/build/aapt2-proto/7.0.0-beta04-7396180/aapt2-proto-7.0.0-beta04-7396180.jar  
 extracting: com/cmdline-tools/lib/external/javax/inject/javax.inject/1/javax.inject-1.jar  
 extracting: com/cmdline-tools/lib/external/org/bouncycastle/bcpkix-jdk15on/1.67/bcpkix-jdk15on-1.67.jar  
 extracting: com/cmdline-tools/lib/external/org/bouncycastle/bcprov-jdk15on/1.67/bcprov-jdk15on-1.67.jar  
 extracting: com/cmdline-tools/lib/external/org/jetbrains/intellij/deps/trove4j/1.0.20181211/trove4j-1.0.20181211.jar  
 extracting: com/cmdline-tools/lib/external/org/jetbrains/kotlin/kotlin-reflect/1.5.31/kotlin-reflect-1.5.31.jar  
 extracting: com/cmdline-tools/lib/external/xerces/xercesImpl/2.12.0/xercesImpl-2.12.0.jar  
 extracting: com/cmdline-tools/lib/external/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar  
 extracting: com/cmdline-tools/lib/external/org/smali/baksmali/2.5.2/baksmali-2.5.2.jar  
 extracting: com/cmdline-tools/lib/external/org/smali/util/2.5.2/util-2.5.2.jar  
 extracting: com/cmdline-tools/lib/external/org/smali/dexlib2/2.5.2/dexlib2-2.5.2.jar  
 extracting: com/cmdline-tools/lib/external/com/beust/jcommander/1.78/jcommander-1.78.jar  
 extracting: com/cmdline-tools/lib/external/net/sf/jopt-simple/jopt-simple/4.9/jopt-simple-4.9.jar  
 extracting: com/cmdline-tools/lib/lint/cli/cli.jar  
 extracting: com/cmdline-tools/lib/lint/tools.lint-api.jar  
 extracting: com/cmdline-tools/lib/lint/tools.lint-model.jar  
 extracting: com/cmdline-tools/lib/build-system/builder-model/builder-model.jar  
 extracting: com/cmdline-tools/lib/external/lint-psi/intellij-core/intellij-core-mvn.jar  
 extracting: com/cmdline-tools/lib/external/lint-psi/kotlin-compiler/kotlin-compiler-mvn.jar  
 extracting: com/cmdline-tools/lib/external/lint-psi/uast/uast.jar  
 extracting: com/cmdline-tools/lib/build-system/tools.manifest-merger.jar  
 extracting: com/cmdline-tools/lib/external/commons-io/commons-io/2.4/commons-io-2.4.jar  
 extracting: com/cmdline-tools/lib/external/org/ow2/asm/asm/9.1/asm-9.1.jar  
 extracting: com/cmdline-tools/lib/external/org/ow2/asm/asm-tree/9.1/asm-tree-9.1.jar  
 extracting: com/cmdline-tools/lib/lint/tools.lint-checks.jar  
 extracting: com/cmdline-tools/lib/external/org/ow2/asm/asm-analysis/9.1/asm-analysis-9.1.jar  
 extracting: com/cmdline-tools/lib/analytics-library/tracker/tools.analytics-tracker.jar  
 extracting: com/cmdline-tools/lib/misc/screenshot2/libscreenshot2lib.jar  
 extracting: com/cmdline-tools/lib/profgen/profgen-cli/libprofgen-cli-lib.jar  
 extracting: com/cmdline-tools/lib/profgen/profgen/libprofgen.jar  
 extracting: com/cmdline-tools/lib/external/org/jetbrains/kotlinx/kotlinx-cli-jvm/0.3.1/kotlinx-cli-jvm-0.3.1.jar  
 extracting: com/cmdline-tools/lib/avdmanager-classpath.jar  
 extracting: com/cmdline-tools/lib/sdkmanager-classpath.jar  
 extracting: com/cmdline-tools/lib/retrace-classpath.jar  
 extracting: com/cmdline-tools/lib/apkanalyzer-classpath.jar  
 extracting: com/cmdline-tools/lib/lint-classpath.jar  
 extracting: com/cmdline-tools/lib/screenshot2-classpath.jar  
 extracting: com/cmdline-tools/lib/profgen-classpath.jar  
 extracting: com/cmdline-tools/source.properties  
 extracting: com/cmdline-tools/NOTICE.txt  
 extracting: com/cmdline-tools/lib/README
